"","State","City","Type","SO2_Annual_Average_g_m3","Air_Quality_of_SO2","NO2_Annual_Average_g_m3","Air_Quality_of_NO2","PM10_Annual_Average_g_m3","Air_Quality_of_PM10"
"181","Punjab","Patiala","RIRuO","8","Low","19","Low","97","Critical"
"183","Puducherry","Puducherry","RIRuO","7","Low","16","Low","42","Moderate"
"184","Rajasthan","Alwar","ES","12","Moderate","22","Moderate","214","Critical"
"185","Rajasthan","Jaipur","RIRuO","7","Low","42","High","147","Critical"
"186","Rajasthan","Jodhpur","RIRuO","5","Low","23","Moderate","168","Critical"
"187","Rajasthan","Kota","RIRuO","7","Low","31","Moderate","139","Critical"
"188","Rajasthan","Udaipur","RIRuO","6","Low","32","Moderate","171","Critical"
"190","Tamilnadu","Chennai","RIRuO","12","Low","19","Low","65","High"
"191","Tamilnadu","Coimbatore","RIRuO","4","Low","33","Moderate","86","High"
"192","Tamilnadu","Madurai","RIRuO","11","Low","24","Moderate","45","Moderate"
"193","Tamilnadu","Salem","RIRuO","8","Low","21","Moderate","65","High"
"194","Tamilnadu","Tuticorin","RIRuO","10","Low","15","Low","130","Critical"
"196","Uttar Pradesh","Agra","ES","5","Low","22","Moderate","165","Critical"
"197","Uttar Pradesh","Allahabad","RIRuO","6","Low","23","Moderate","260","Critical"
"198","Uttar Pradesh","Anpara","RIRuO","16","Low","26","Moderate","140","Critical"
"199","Uttar Pradesh","Bareily","RIRuO","14","Low","56","High","218","Critical"
"200","Uttar Pradesh","Firozabad","ES","12","Moderate","39","High","271","Critical"
"201","Uttar Pradesh","Gajraula","RIRuO","14","Low","22","Moderate","89","High"
"202","Uttar Pradesh","Ghaziabad","RIRuO","31","Moderate","39","Moderate","231","Critical"
"203","Uttar Pradesh","Jhansi","RIRuO","8","Low","24","Moderate","118","Critical"
"204","Uttar Pradesh","Kanpur","RIRuO","8","Low","33","Moderate","184","Critical"
"205","Uttar Pradesh","Khurja","RIRuO","28","Moderate","28","Moderate","164","Critical"
"206","Uttar Pradesh","Lucknow","RIRuO","8","Low","33","Moderate","189","Critical"
"207","Uttar Pradesh","Meerut","RIRuO","5","Low","45","High","122","Critical"
"208","Uttar Pradesh","Muradabad","RIRuO","13","Low","23","Moderate","145","Critical"
"209","Uttar Pradesh","Noida","RIRuO","10","Low","45","High","138","Critical"
"210","Uttar Pradesh","Varanasi","RIRuO","17","Low","20","Low","127","Critical"
"212","Uttar Pradesh","Saharanpur","RIRuO","29","Moderate","20","Low","42","Moderate"
"213","Uttar Pradesh","Raebareli","RIRuO","8","Low","11","Low","133","Critical"
"215","Uttar Pradesh","Gorakpur","RIRuO","22","Low","42","High","67","High"
"222","West Bengal","Asansol","RIRuO","7","Low","55","High","141","Critical"
"223","West Bengal","Barrackpore","RIRuO","21","Low","45","High","98","Critical"
"224","West Bengal","Durgapur","RIRuO","7","Low","57","High","166","Critical"
"225","West Bengal","Haldia","RIRuO","15","Low","55","High","136","Critical"
"226","West Bengal","Howrah","RIRuO","12","Low","62","Critical","131","Critical"
"227","West Bengal","Kolkata","RIRuO","13","Low","66","Critical","115","Critical"
"228","West Bengal","Raniganj","RIRuO","7","Low","52","High","153","Critical"
"229","West Bengal","Sankrail","RIRuO","9","Low","50","High","114","Critical"
"230","West Bengal","South Suburban","RIRuO","6","Low","50","High","96","Critical"
